"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
44373,4,8
44393,4,7
44405,4,4
44436,4,11
44452,4,5
44466,4,5
44484,4,6
44509,4,8
44542,4,11
44564,4,7
44582,4,6
44616,4,11
44634,4,5
44656,4,7
44669,4,4
44694,4,8
44707,4,4
44732,4,9
44744,4,4
44760,4,5
44772,4,4
44784,4,4
44804,4,6
44826,4,7
44842,4,5
44859,4,5
44883,4,8
44905,4,7
44927,4,7
44950,4,7
44965,4,4
44980,4,5
44996,4,5
45012,4,5
45028,4,5
45044,4,5
45060,4,5
45074,4,4
45091,4,5
45104,4,4
45129,4,8
45151,4,7
45171,4,6
45196,4,8
45224,4,9
45242,4,6
45260,4,6
45274,4,4
45287,4,4
45306,4,6
45323,4,5
45339,4,5
45357,4,6
45372,4,5
45402,4,10
45423,4,7
45448,4,8
45462,4,5
45478,4,5
45500,4,7
45519,4,6
45536,4,5
45559,4,7
45575,4,5
45592,4,5
45608,4,5
45626,4,6
45644,4,5
45656,4,4
45672,4,5
45686,4,4
45703,4,5
45725,4,7
45748,4,7
45768,4,6
45785,4,5
45799,4,4
45818,4,6
45836,4,5
45853,4,5
45866,4,4
45885,4,6
45904,4,6
45924,4,7
45939,4,5
45962,4,7
45975,4,4
45992,4,5
46013,4,6
46038,4,8
46065,4,8
46084,4,6
46111,4,9
46127,4,5
46150,4,8
46164,4,5
46182,4,6
46194,4,4
46213,4,6
46232,4,6
46246,4,4
46264,4,5
46281,4,5
46297,4,5
46315,4,5
46329,4,4
46349,4,6
46363,4,4
46389,4,9
46402,4,4
46427,4,8
46444,4,5
46463,4,6
46481,4,6
46500,4,6
46520,4,6
46533,4,4
46553,4,6
46570,4,5
46592,4,7
46622,4,10
46639,4,6
46663,4,8
46677,4,4
46692,4,5
46705,4,4
46721,4,5
46746,4,9
46761,4,5
46778,4,5
46799,4,7
46821,4,7
46837,4,5
46874,4,13
46898,4,8
46913,4,5
46927,4,4
46948,4,7
46969,4,7
46987,4,5
47001,4,4
47030,4,9
47050,4,6
47063,4,4
47082,4,6
47104,4,7
47122,4,6
47137,4,5
47152,4,5
47183,4,11
47196,4,4
47215,4,7
47242,4,9
47255,4,4
47275,4,6
47300,4,8
47313,4,4
47342,4,9
47365,4,7
47381,4,5
47408,4,8
47430,4,7
47451,4,7
47472,4,7
47491,4,6
47504,4,4
47520,4,5
47533,4,4
47549,4,5
47566,4,5
47582,4,5
47599,4,5
47613,4,4
47633,4,6
47660,4,9
47683,4,7
47698,4,4
47719,4,7
47732,4,4
47749,4,5
47769,4,6
47785,4,5
47800,4,4
47816,4,5
47842,4,9
47865,4,7
47881,4,5
47900,4,6
47913,4,4
47934,4,7
47949,4,5
47972,4,8
47989,4,6
48018,4,10
48039,4,7
48056,4,5
48087,4,11
48110,4,7
48130,4,7
48142,4,4
48167,4,8
48187,4,6
48204,4,5
48230,4,8
48259,4,9
48278,4,6
48295,4,5
48321,4,8
48341,4,7
48361,4,6
48376,4,4
48395,4,6
48418,4,7
48431,4,4
48451,4,6
48468,4,5
48497,4,10
48517,4,6
48538,4,7
48554,4,5
48571,4,5
48584,4,4
48596,4,4
48630,4,11
48648,4,6
48664,4,5
48680,4,5
48705,4,8
48721,4,5
48735,4,4
48750,4,5
48765,4,5
48781,4,5
48803,4,7
48816,4,4
48839,4,8
48851,4,4
48867,4,5
48886,4,6
48897,4,4
48914,4,6
48933,4,6
48948,4,5
48966,4,6
48980,4,4
49002,4,7
49017,4,5
49046,4,9
49061,4,5
49084,4,7
49096,4,4
49134,4,12
49152,4,6
49168,4,5
49186,4,6
49208,4,8
49229,4,7
49249,4,7
49262,4,4
49278,4,5
49305,4,8
49319,4,4
49343,4,7
49359,4,5
49380,4,7
49400,4,6
49421,4,7
49446,4,8
49462,4,5
49478,4,5
49496,4,5
49519,4,7
49532,4,4
49561,4,9
49598,4,12
49634,4,12
49648,4,4
49660,4,4
49679,4,6
49716,4,10
49733,4,5
49754,4,7
49778,4,8
49791,4,4
49804,4,4
49821,4,5
49838,4,6
49851,4,4
49870,4,6
49892,4,7
49908,4,5
49925,4,5
49941,4,5
49969,4,9
49982,4,4
50001,4,6
50018,4,5
50049,4,10
50063,4,4
50080,4,5
50097,4,5
50120,4,7
50133,4,4
50149,4,5
50175,4,9
50187,4,4
50211,4,8
50235,4,6
50258,4,6
50289,4,9
50315,4,7
50339,4,7
50356,4,5
50377,4,7
50393,4,5
50408,4,5
50428,4,7
50452,4,8
50477,4,8
50494,4,5
50509,4,5
50525,4,5
50539,4,4
50557,4,5
50575,4,6
50602,4,9
50621,4,6
50640,4,6
50654,4,4
50670,4,5
50697,4,9
50719,4,7
50754,4,11
50794,4,13
50811,4,5
50824,4,4
50853,4,10
50866,4,4
50884,4,6
50895,4,4
50925,4,10
50942,4,6
50966,4,8
50985,4,6
51009,4,8
51026,4,5
51040,4,4
51059,4,6
51078,4,6
51091,4,4
51116,4,8
51128,4,4
51155,4,9
51173,4,6
51191,4,6
51214,4,8
51235,4,7
51250,4,5
51264,4,4
51277,4,4
51294,4,5
51318,4,7
51331,4,4
51356,4,8
51374,4,5
51393,4,6
51406,4,4
51420,4,4
51446,4,9
51462,4,5
51477,4,4
51493,4,5
51516,4,7
51539,4,7
51555,4,5
51575,4,6
51596,4,7
51617,4,7
51631,4,4
51668,4,12
51688,4,6
51702,4,4
51715,4,4
51731,4,5
51747,4,5
51763,4,5
51782,4,6
51796,4,4
51815,4,7
51833,4,6
51854,4,7
51867,4,4
51891,4,8
51905,4,4
51922,4,5
51945,4,7
51962,4,6
51975,4,4
51994,4,6
52010,4,5
52023,4,4
52036,4,4
52057,4,7
52085,4,9
52114,4,9
52137,4,7
52151,4,4
52167,4,5
52193,4,9
52209,4,5
52225,4,5
52251,4,8
52263,4,4
52279,4,5
52307,4,9
52331,4,8
52349,4,5
52385,4,12
52404,4,6
52419,4,5
52437,4,6
52459,4,7
52472,4,4
52491,4,6
52507,4,5
52520,4,4
52535,4,5
52552,4,5
52564,4,4
52586,4,7
52605,4,6
52632,4,9
52654,4,7
52667,4,4
52679,4,4
52702,4,7
52715,4,4
52731,4,5
52749,4,6
52772,4,7
52787,4,5
52805,4,6
52823,4,6
52840,4,6
52858,4,6
52869,4,4
52892,4,8
52908,4,5
52921,4,4
52946,4,8
52959,4,4
52981,4,7
52994,4,4
53015,4,7
53031,4,5
53049,4,6
53065,4,5
53078,4,4
53090,4,4
53115,4,8
53131,4,5
53165,4,11
53179,4,4
53222,4,14
53242,4,6
53258,4,5
53287,4,10
53309,4,8
53333,4,8
53345,4,4
53375,4,10
53391,4,5
53418,4,9
53432,4,4
53455,4,7
53472,4,5
53501,4,10
53517,4,5
53555,4,13
53572,4,5
53584,4,4
53601,4,6
53614,4,4
53631,4,5
53646,4,5
53658,4,4
53680,4,7
53701,4,7
53719,4,6
53736,4,5
53756,4,6
53791,4,11
53804,4,4
53820,4,5
53845,4,8
53861,4,5
53879,4,6
53896,4,5
53920,4,8
53942,4,7
53963,4,7
53979,4,5
53997,4,5
54016,4,6
54040,4,7
54062,4,7
54078,4,5
54095,4,5
54113,4,6
54127,4,4
54146,4,6
54161,4,5
54174,4,4
54191,4,5
54204,4,4
54217,4,4
54232,4,5
54248,4,5
54266,4,6
54288,4,7
54306,4,5
54325,4,6
54339,4,4
54362,4,7
54386,4,8
54403,4,5
54422,4,6
54435,4,4
54454,4,6
54484,4,10
54505,4,6
54530,4,8
54549,4,6
54563,4,4
54575,4,4
54600,4,9
54619,4,6
54638,4,7
54654,4,5
54670,4,5
54696,4,9
54709,4,4
54724,4,5
54741,4,6
54760,4,6
54785,4,9
54808,4,8
54833,4,8
54856,4,7
54878,4,7
54893,4,5
54905,4,4
54932,4,9
54944,4,4
54968,4,8
54988,4,7
55001,4,4
55032,4,10
55050,4,6
55075,4,8
55093,4,6
55115,4,7
55134,4,6
55164,4,7
55189,4,5
55208,4,6
55221,4,4
55241,4,6
55254,4,4
55281,4,9
55303,4,7
55327,4,8
55340,4,4
55357,4,6
55375,4,6
55409,4,12
55433,4,8
55445,4,4
55463,4,6
55481,4,6
55504,4,7
55523,4,6
55539,4,5
55586,4,15
55601,4,4
55620,4,6
55641,4,7
55663,4,7
55679,4,5
55695,4,5
55717,4,7
55739,4,7
55756,4,5
55773,4,5
55790,4,5
55807,4,5
55825,4,6
55847,4,7
55866,4,6
55888,4,7
55903,4,5
55931,4,10
55944,4,4
55972,4,9
55993,4,7
56012,4,6
56028,4,5
56044,4,5
56056,4,4
56073,4,5
56085,4,4
56101,4,5
56117,4,5
56134,4,6
56152,4,6
56169,4,5
56187,4,6
56203,4,5
56218,4,5
56233,4,5
56253,4,7
56268,4,5
56283,4,5
56302,4,6
56332,4,10
56350,4,6
56369,4,6
56388,4,6
56406,4,6
56424,4,6
56448,4,8
56459,4,4
56481,4,7
56506,4,8
56524,4,5
56537,4,4
56554,4,5
56590,4,11
56611,4,6
56623,4,4
56640,4,5
56667,4,9
56686,4,6
56699,4,4
56714,4,5
56729,4,5
56744,4,5
56760,4,5
56772,4,4
56793,4,6
56812,4,6
56836,4,7
56856,4,6
56879,4,7
56892,4,4
56913,4,7
56926,4,4
56939,4,4
56951,4,4
56976,4,9
56992,4,5
57007,4,5
57025,4,6
57045,4,6
57068,4,8
57091,4,7
57104,4,4
57119,4,5
57150,4,11
57170,4,7
57182,4,4
57196,4,4
57219,4,8
57236,4,5
57251,4,4
57275,4,7
57293,4,5
57310,4,5
57333,4,7
57353,4,6
57371,4,6
57390,4,6
57408,4,6
57431,4,8
57446,4,5
57470,4,8
57491,4,7
57528,4,12
57550,4,7
57589,4,13
57602,4,4
57615,4,4
57633,4,6
57650,4,5
57667,4,5
57683,4,5
57706,4,8
57732,4,8
57751,4,6
57771,4,6
57789,4,5
57804,4,4
57822,4,5
57843,4,6
57857,4,4
57872,4,4
57886,4,4
57916,4,9
57939,4,7
57958,4,6
57977,4,6
57993,4,5
58035,4,14
58062,4,9
58086,4,8
58100,4,4
58124,4,8
58144,4,6
58167,4,7
58202,4,11
58222,4,6
58250,4,9
58265,4,5
58278,4,4
58298,4,7
58311,4,4
58329,4,6
58341,4,4
58359,4,6
58385,4,5
58399,4,4
58432,4,11
58454,4,7
58471,4,6
58484,4,4
58508,4,8
58526,4,6
58539,4,4
58564,4,8
58584,4,6
58607,4,7
58633,4,8
58647,4,4
58675,4,9
58690,4,5
58716,4,9
58739,4,8
58758,4,6
58771,4,4
58788,4,5
58801,4,4
58818,4,5
58833,4,5
58846,4,4
58859,4,4
58871,4,4
58889,4,6
58911,4,7
58924,4,4
58940,4,5
58968,4,8
59011,4,14
59031,4,6
59054,4,7
59071,4,5
59096,4,8
59118,4,7
59140,4,7
59155,4,5
59169,4,4
59190,4,7
59210,4,7
59236,4,9
59248,4,4
59263,4,5
59281,4,6
59304,4,8
59329,4,8
59342,4,4
59360,4,6
59374,4,4
59395,4,7
59407,4,4
59421,4,4
59444,4,8
59465,4,7
59481,4,5
59497,4,5
59512,4,5
59526,4,4
59549,4,7
59565,4,5
59602,4,11
59617,4,4
59631,4,4
59648,4,5
59666,4,6
59680,4,4
59696,4,5
59718,4,7
59744,4,8
59759,4,4
59776,4,5
59791,4,4
59823,4,11
59836,4,4
59854,4,6
59884,4,10
59901,4,5
59913,4,4
59931,4,6
59945,4,4
59961,4,5
59985,4,8
60003,4,6
60026,4,8
60050,4,8
60067,4,6
60080,4,4
60093,4,4
60109,4,5
60130,4,7
60157,4,9
60176,4,6
60198,4,7
60217,4,6
60234,4,5
60258,4,7
60279,4,7
60293,4,4
60307,4,4
60324,4,5
60345,4,6
60362,4,4
60385,4,7
60414,4,8
60428,4,4
60449,4,7
60465,4,5
60479,4,4
60505,4,8
60525,4,6
60539,4,4
60557,4,6
60572,4,5
60588,4,5
60603,4,5
60615,4,4
60632,4,5
60648,4,5
60666,4,6
60683,4,5
60712,4,10
60731,4,6
60744,4,4
60765,4,7
60786,4,6
60802,4,5
60823,4,7
60840,4,5
60858,4,6
60872,4,4
60892,4,6
60905,4,4
60918,4,4
60937,4,6
60955,4,6
60973,4,5
60996,4,8
61008,4,4
61041,4,11
61059,4,6
61072,4,4
61086,4,4
61102,4,5
61114,4,4
61152,4,13
61165,4,4
61180,4,5
61195,4,5
61211,4,5
61229,4,6
61243,4,4
61276,4,11
61289,4,4
61324,4,11
61350,4,8
61373,4,7
61398,4,8
61423,4,8
61439,4,5
61461,4,7
61487,4,9
61500,4,4
61520,4,7
61532,4,4
61558,4,9
61588,4,10
61607,4,6
61629,4,7
61662,4,11
61678,4,5
61702,4,8
61719,4,5
61744,4,8
61768,4,7
61782,4,4
61795,4,4
61823,4,9
61851,4,9
61873,4,7
61890,4,5
61910,4,6
61927,4,5
61941,4,4
61957,4,5
62006,4,17
62026,4,6
62057,4,10
62083,4,8
62096,4,4
62124,4,9
62145,4,7
62176,4,10
62192,4,5
62220,4,9
62237,4,5
62249,4,4
62271,4,7
62284,4,4
62305,4,7
62331,4,8
62345,4,4
62359,4,4
62377,4,6
62393,4,5
62417,4,8
62439,4,8
62462,4,8
62474,4,4
62491,4,6
62506,4,5
62525,4,6
62549,4,8
62567,4,6
62584,4,5
62610,4,8
62630,4,6
62651,4,6
62669,4,6
62689,4,6
62705,4,5
62735,4,10
62751,4,5
62764,4,4
62779,4,5
62797,4,6
62813,4,5
62838,4,8
62849,4,4
62870,4,7
62885,4,5
62897,4,4
62916,4,6
62941,4,7
62967,4,9
62979,4,4
62998,4,6
63015,4,6
63038,4,8
63058,4,7
63072,4,5
63094,4,7
63133,4,13
63149,4,5
63165,4,5
63180,4,5
63197,4,5
63217,4,6
63229,4,4
63243,4,4
63261,4,6
63284,4,8
63306,4,7
63322,4,5
63335,4,4
63351,4,5
63364,4,4
63379,4,5
63391,4,4
63412,4,7
63431,4,7
63458,4,9
63477,4,7
63499,4,7
63518,4,6
63541,4,8
63565,4,7
63579,4,4
63595,4,5
63613,4,5
63629,4,5
63650,4,6
63666,4,5
63679,4,4
63711,4,10
63732,4,7
63751,4,6
63768,4,5
63787,4,6
63811,4,7
63841,4,10
63855,4,4
63873,4,5
63895,4,7
63912,4,5
63933,4,7
63949,4,5
63965,4,5
63981,4,5
63996,4,5
64016,4,7
64034,4,6
64056,4,7
64071,4,4
64084,4,4
64107,4,7
64129,4,6
64149,4,6
64172,4,7
64192,4,6
64208,4,5
64231,4,7
64256,4,9
64269,4,4
64297,4,10
64330,4,11
64342,4,4
64355,4,4
64368,4,4
64387,4,6
64408,4,7
64425,4,5
64441,4,5
64454,4,4
64473,4,6
64489,4,5
64511,4,7
64530,4,6
64549,4,6
64569,4,6
64582,4,4
64600,4,6
64612,4,4
64631,4,6
64645,4,5
64666,4,7
64678,4,4
64703,4,8
64715,4,4
64735,4,6
64754,4,6
64767,4,4
64795,4,9
64820,4,8
64832,4,4
64847,4,5
64859,4,4
64896,4,13
64918,4,7
64931,4,4
64952,4,6
64969,4,5
64985,4,5
65003,4,5
65022,4,6
65058,4,12
65077,4,6
65104,4,9
65125,4,7
65146,4,7
65185,4,14
65204,4,6
65228,4,8
65247,4,6
65273,4,8
65285,4,4
65310,4,8
65323,4,4
65344,4,7
65363,4,6
65384,4,7
65402,4,6
65423,4,6
65449,4,9
65467,4,6
65490,4,8
65504,4,5
65520,4,5
65535,4,5
65548,4,4
65573,4,8
65587,4,4
65612,4,8
65629,4,5
65657,4,9
65678,4,6
65694,4,5
65715,4,6
65731,4,5
65749,4,6
65761,4,4
65778,4,5
65793,4,5
65809,4,5
65828,4,6
65841,4,4
65854,4,4
65876,4,7
65895,4,7
65910,4,5
65933,4,7
65946,4,4
65972,4,8
65986,4,4
66001,4,5
66014,4,4
66043,4,9
66060,4,5
66083,4,7
66096,4,4
66110,4,4
66130,4,6
66150,4,6
66174,4,7
66196,4,7
66209,4,4
66231,4,7
66243,4,4
66260,4,5
66282,4,7
66299,4,5
66316,4,5
66330,4,4
66346,4,5
66363,4,5
66377,4,4
66396,4,6
66420,4,8
66439,4,6
66471,4,11
66488,4,5
66504,4,5
66523,4,6
66538,4,4
66557,4,6
66574,4,5
66594,4,6
66615,4,7
66628,4,4
66649,4,7
66668,4,6
66680,4,4
66697,4,5
66724,4,8
66742,4,5
66769,4,9
66787,4,6
66812,4,8
66825,4,4
66849,4,8
66865,4,5
66883,4,6
66910,4,8
66927,4,5
66955,4,9
66974,4,6
66997,4,7
67017,4,6
67039,4,7
67058,4,6
67075,4,5
67088,4,4
67108,4,6
67127,4,6
67161,4,10
67190,4,9
67207,4,5
67228,4,7
67241,4,4
67263,4,7
67275,4,4
67292,4,6
67307,4,5
67323,4,5
67335,4,4
67347,4,4
67367,4,6
67391,4,8
67417,4,8
67434,4,5
67450,4,5
67462,4,4
67475,4,4
67498,4,8
67513,4,5
67552,4,13
67568,4,5
67581,4,4
67598,4,5
67626,4,9
67642,4,5
67661,4,6
67684,4,7
67696,4,4
67730,4,12
67745,4,5
67770,4,8
67786,4,5
67805,4,6
67820,4,5
67840,4,6
67856,4,5
67872,4,5
67887,4,4
67914,4,8
67935,4,6
67952,4,5
67969,4,5
67982,4,4
68002,4,6
68020,4,6
68037,4,5
68051,4,4
68069,4,6
68084,4,5
68100,4,5
68122,4,8
68135,4,4
68148,4,4
68164,4,5
68183,4,6
68201,4,5
68217,4,5
68250,4,10
68292,4,14
68315,4,7
68331,4,5
68353,4,7
68369,4,5
68381,4,4
68405,4,7
68425,4,6
68459,4,11
68481,4,7
68505,4,7
68525,4,7
68544,4,6
68561,4,5
68576,4,5
68589,4,4
68606,4,5
68624,4,6
68643,4,6
68673,4,10
68701,4,9
68723,4,7
68736,4,4
68748,4,4
68774,4,9
68793,4,6
68815,4,7
68830,4,5
68861,4,10
68880,4,6
68908,4,9
68926,4,5
68954,4,9
68973,4,5
68986,4,4
69007,4,7
69030,4,7
69049,4,6
69072,4,7
69085,4,4
69101,4,5
69118,4,5
69173,4,18
69190,4,5
69206,4,5
69224,4,6
69247,4,7
69277,4,9
69292,4,4
69312,4,7
69327,4,5
69354,4,9
69375,4,6
69411,4,11
69427,4,5
69449,4,7
69471,4,8
69495,4,8
69510,4,5
69526,4,5
69542,4,5
69559,4,5
69584,4,8
69602,4,5
69615,4,4
69636,4,7
69668,4,10
69693,4,8
69720,4,8
69734,4,4
69756,4,6
69782,4,8
69798,4,5
69819,4,6
69834,4,5
69870,4,12
69888,4,6
69906,4,6
69924,4,6
69945,4,7
69966,4,6
69979,4,4
70002,4,7
70023,4,6
70035,4,4
70054,4,6
70085,4,10
70105,4,6
70121,4,4
70139,4,6
70155,4,5
70178,4,7
70197,4,6
70213,4,5
70235,4,7
70254,4,6
70270,4,5
70285,4,4
70299,4,4
70315,4,5
70329,4,4
70344,4,5
70366,4,8
70385,4,6
70407,4,8
70428,4,7
70444,4,4
70463,4,5
70485,4,6
70502,4,5
70516,4,4
70543,4,9
70562,4,6
70575,4,4
70597,4,7
70609,4,4
70625,4,5
70640,4,5
70669,4,10
70698,4,10
70720,4,7
70740,4,7
70769,4,9
70784,4,5
70804,4,6
70824,4,7
70839,4,5
70857,4,6
70873,4,5
70885,4,4
70903,4,6
70921,4,6
70933,4,4
70945,4,4
70962,4,5
70982,4,6
70998,4,5
71016,4,5
71029,4,4
71079,4,17
71101,4,7
71130,4,9
71149,4,6
71166,4,5
71188,4,7
71203,4,5
71231,4,10
71258,4,9
71275,4,5
71294,4,6
71316,4,7
71329,4,4
71354,4,8
71367,4,4
71394,4,9
71416,4,7
71438,4,7
71455,4,6
71478,4,8
71493,4,5
71514,4,7
71528,4,4
71555,4,9
71576,4,7
71595,4,6
71610,4,5
71632,4,7
71647,4,5
71660,4,4
71678,4,6
71694,4,5
71724,4,10
71758,4,11
71782,4,7
71799,4,5
71822,4,7
71835,4,4
71862,4,9
71879,4,5
71902,4,8
71919,4,6
71946,4,9
71959,4,4
71978,4,6
71993,4,5
72009,4,5
72029,4,6
72043,4,4
72057,4,4
72074,4,5
72088,4,4
72106,4,6
72129,4,7
72144,4,4
72163,4,6
72187,4,8
72204,4,5
72220,4,5
72237,4,5
72252,4,5
72265,4,4
72282,4,6
72306,4,8
72318,4,4
72337,4,6
72360,4,8
72379,4,6
72404,4,8
72425,4,7
72441,4,5
72460,4,6
72480,4,7
72496,4,5
72513,4,6
72526,4,4
72548,4,7
72561,4,4
72575,4,4
72589,4,4
72609,4,6
72631,4,7
72646,4,4
72663,4,5
72700,4,11
72718,4,5
72761,4,13
72776,4,4
72796,4,6
72826,4,9
72846,4,6
72863,4,5
72878,4,5
72893,4,5
72909,4,5
72921,4,4
72946,4,9
72960,4,4
72985,4,8
73003,4,6
73025,4,7
73052,4,9
73069,4,5
73088,4,6
73106,4,6
73129,4,7
73146,4,5
73159,4,4
73186,4,8
73202,4,5
73228,4,8
73241,4,4
73258,4,5
73278,4,6
73297,4,6
73320,4,7
73332,4,4
73354,4,7
73367,4,4
73405,4,12
73432,4,9
73448,4,5
73468,4,7
73489,4,7
73501,4,4
73515,4,5
73553,4,13
73575,4,7
73593,4,6
73606,4,4
73618,4,4
73649,4,10
73662,4,4
73679,4,5
73694,4,5
73720,4,8
73735,4,4
73754,4,6
73773,4,6
73786,4,4
73804,4,6
73825,4,7
73850,4,8
73871,4,7
73884,4,4
73901,4,5
73925,4,8
73945,4,6
73960,4,5
73975,4,5
73999,4,8
74013,4,5
74032,4,6
74048,4,5
74067,4,6
74090,4,7
74104,4,4
74128,4,8
74147,4,6
74172,4,8
74184,4,4
74206,4,8
74223,4,6
74243,4,6
74256,4,4
74277,4,7
74293,4,5
74316,4,8
74333,4,6
74357,4,8
74386,4,10
74401,4,5
74419,4,6
74435,4,5
74457,4,7
74480,4,8
74503,4,7
74533,4,10
74545,4,4
74565,4,7
74596,4,11
74611,4,5
74629,4,6
74642,4,4
74658,4,5
74679,4,7
74709,4,9
74731,4,7
74758,4,8
74780,4,7
74804,4,8
74820,4,5
74841,4,6
74857,4,5
74881,4,8
74900,4,6
74917,4,5
74931,4,4
74948,4,5
74970,4,6
74984,4,4
75004,4,6
75022,4,5
75038,4,5
75051,4,4
75069,4,6
75092,4,8
75110,4,6
75126,4,5
75140,4,4
75152,4,4
75175,4,7
75188,4,4
75201,4,4
75213,4,4
75227,4,4
75244,4,6
75260,4,5
75276,4,5
75292,4,5
75309,4,6
75330,4,7
75356,4,9
75372,4,5
75390,4,6
75405,4,5
75423,4,6
75448,4,9
75466,4,6
75485,4,6
75497,4,4
75510,4,4
75531,4,6
75559,4,9
75579,4,6
75597,4,6
75621,4,8
75646,4,8
75667,4,7
75684,4,5
75705,4,7
75728,4,7
75740,4,4
75753,4,4
75773,4,7
75788,4,4
75814,4,8
75830,4,5
75851,4,7
75866,4,5
75885,4,6
75898,4,4
75926,4,10
75942,4,5
75957,4,5
75985,4,9
76009,4,8
76028,4,6
76055,4,8
76074,4,6
76101,4,8
76114,4,4
76132,4,6
76146,4,4
76161,4,5
76189,4,10
76204,4,5
76221,4,6
76234,4,4
76250,4,5
76270,4,6
76290,4,6
76312,4,7
76332,4,6
76345,4,4
76361,4,5
76398,4,12
76423,4,8
76437,4,4
76469,4,10
76496,4,8
76514,4,6
76543,4,10
76561,4,6
76587,4,9
76605,4,6
76623,4,6
76635,4,4
76657,4,7
76672,4,5
76688,4,5
76702,4,4
76714,4,4
76730,4,5
76754,4,7
76771,4,5
76796,4,8
76816,4,6
76837,4,6
76850,4,4
76871,4,7
76884,4,4
76909,4,8
76922,4,4
76934,4,4
76957,4,8
76969,4,4
76988,4,6
77002,4,4
77016,4,4
77039,4,7
77065,4,8
77101,4,11
77124,4,7
77141,4,5
77160,4,6
77175,4,5
77188,4,4
77200,4,4
77214,4,4
77229,4,5
77247,4,6
77266,4,6
77280,4,5
77297,4,6
77315,4,6
77333,4,6
77345,4,4
77360,4,5
77382,4,7
77400,4,6
77414,4,4
77434,4,6
77450,4,5
77466,4,5
77481,4,5
77502,4,7
77516,4,4
77530,4,4
77552,4,7
77567,4,4
77590,4,7
77606,4,5
77625,4,5
77652,4,8
77669,4,5
77683,4,4
77697,4,4
77713,4,5
77728,4,5
77746,4,6
77771,4,8
77786,4,4
77799,4,4
77815,4,5
77827,4,4
77843,4,5
77865,4,8
77877,4,4
77905,4,10
77935,4,10
77952,4,6
77966,4,5
77984,4,5
78005,4,7
78022,4,5
78037,4,4
78050,4,4
78068,4,6
78087,4,6
78103,4,5
78116,4,4
78134,4,6
78151,4,5
78167,4,5
78183,4,5
78202,4,6
78218,4,5
78232,4,4
78261,4,9
78280,4,6
78306,4,8
78323,4,5
78356,4,10
78373,4,5
78398,4,8
78421,4,8
78434,4,4
78450,4,5
78465,4,5
78481,4,5
78497,4,5
78512,4,5
78531,4,6
78550,4,6
78563,4,4
78581,4,6
78606,4,8
78620,4,4
78652,4,10
78674,4,7
78690,4,5
78704,4,4
78716,4,4
78728,4,4
78741,4,4
78754,4,4
78772,4,6
78792,4,7
78808,4,5
78836,4,10
78848,4,4
78864,4,5
78886,4,7
78901,4,5
78926,4,8
78941,4,5
78960,4,6
78978,4,6
78991,4,4
79004,4,4
79020,4,5
79033,4,4
79046,4,4
79063,4,5
79082,4,6
79094,4,4
79108,4,4
79127,4,6
79142,4,5
79160,4,6
79174,4,4
79186,4,4
79218,4,10
79232,4,4
79248,4,5
79265,4,5
79281,4,5
79302,4,7
79319,4,5
79351,4,11
79376,4,8
79389,4,4
79408,4,6
79424,4,5
79454,4,10
79472,4,5
79493,4,7
79505,4,4
79525,4,6
79537,4,4
79556,4,6
79575,4,6
79594,4,7
79612,4,6
79632,4,6
79653,4,7
79675,4,7
79695,4,6
79711,4,5
79730,4,6
79743,4,4
79761,4,6
79783,4,7
79795,4,4
79820,4,8
79840,4,6
79853,4,4
79865,4,4
79878,4,4
79900,4,7
79922,4,7
79942,4,6
79955,4,4
79973,4,6
79986,4,4
79999,4,4
80026,4,9
80042,4,5
80061,4,6
80091,4,10
80121,4,10
80145,4,8
80163,4,6
80184,4,7
80212,4,9
80224,4,4
80249,4,8
80262,4,4
80275,4,4
80292,4,5
80311,4,6
80328,4,5
80356,4,9
80373,4,6
80385,4,4
80406,4,7
80428,4,8
80444,4,5
80462,4,6
80480,4,6
80500,4,6
80515,4,5
80532,4,5
80558,4,7
80579,4,6
80604,4,7
80626,4,6
80649,4,7
80662,4,4
80683,4,7
80696,4,4
80708,4,4
80734,4,9
80755,4,7
80774,4,6
80789,4,5
80802,4,4
80824,4,7
80841,4,5
80863,4,7
80886,4,7
80902,4,5
80922,4,6
80939,4,5
80955,4,5
80977,4,7
80996,4,6
81024,4,9
81042,4,6
81055,4,4
81072,4,6
81091,4,6
81121,4,10
81137,4,5
81159,4,7
81182,4,7
81207,4,8
81222,4,5
81249,4,9
81264,4,5
81278,4,4
81291,4,4
81304,4,4
81319,4,5
81336,4,5
81354,4,6
81367,4,4
81392,4,8
81408,4,5
81426,4,6
81440,4,4
81453,4,4
81469,4,5
81484,4,4
81506,4,7
81527,4,6
81548,4,6
81568,4,6
81584,4,5
81606,4,7
81630,4,8
81663,4,11
81676,4,4
81689,4,4
81706,4,5
81719,4,4
81738,4,6
81755,4,5
81772,4,5
81788,4,5
81808,4,6
81829,4,6
81844,4,5
81860,4,5
81880,4,7
81904,4,8
81916,4,4
81934,4,6
81949,4,4
81968,4,6
81984,4,5
82011,4,8
82032,4,7
82054,4,7
82076,4,7
82088,4,4
82105,4,5
82126,4,7
82170,4,14
82210,4,12
82229,4,6
82246,4,5
82263,4,5
82281,4,6
82294,4,4
82325,4,10
82337,4,4
82358,4,7
82375,4,5
82390,4,5
82409,4,6
82428,4,6
82450,4,7
82466,4,5
82479,4,4
82498,4,6
82515,4,5
82532,4,5
82579,4,15
82596,4,5
